Timestamp,BotTOKEN,ChatID,Path_documento,Situacao,Json
1714167565,1,6477534976,6477534976/335992818.jpg,C0,{"ok":true,"result":{"file_id":"AgACAgEAAxkBAAIDvGYsHv3jhDtu7dOWSYDQBB6uBIYiAAIIrTEb41ZgReUaH2XFFDQNAQADAgADeQADNAQ","file_unique_id":"AQADCK0xG-NWYEV-","file_size":29068,"file_path":"photos/file_193.jpg"}}
1714167710,1,6477534976,6477534976/335992819.jpg,,
1714168837,1,6477534976,6477534976/335992828.jpg,,
1714168925,1,6477534976,6477534976/335992829.jpg,,
1714169867,1,6477534976,6477534976/audios/335992832.jpg,, { "update_id": 335992832, "message": { "message_id": 978, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1714169867, "voice": { "duration": 3, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID0mYsKAsTvYBcSu7O-VE68-_1IEyjAAKBBAAC41ZgRfYPf4Pa8vVQNAQ", "file_unique_id": "AgADgQQAAuNWYEU", "file_size": 80481 } } }
1714172908,1,6477534976,6477534976/audios/335992834.jpg,, { "update_id": 335992834, "message": { "message_id": 982, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1714172908, "voice": { "duration": 2, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID1mYsM-zByFsPv2Qt98iWDiQe-fI6AAKLBAAC41ZgRSY82X5IyitQNAQ", "file_unique_id": "AgADiwQAAuNWYEU", "file_size": 44225 } } }
1714173377,1,6477534976,6477534976/audios/335992837.jpg,, { "update_id": 335992837, "message": { "message_id": 988, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1714173377, "voice": { "duration": 2, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID3GYsNcCnRHy-izCrbOJmPJP1cxzAAALeBAAC_0FgRQ4_WyPvKd1qNAQ", "file_unique_id": "AgAD3gQAAv9BYEU", "file_size": 43401 } } }
1714413937,1,6477534976,6477534976/audios/335992839.jpg,, { "update_id": 335992839, "message": { "message_id": 992, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1714413937, "voice": { "duration": 3, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID4GYv4XH8q8qZD95I_5KaHUXqzJ1WAAIMBQACJY6BRX2g68VC8YKMNAQ", "file_unique_id": "AgADDAUAAiWOgUU", "file_size": 63177 } } }
1714413978,1,6477534976,6477534976/audios/335992840.jpg,, { "update_id": 335992840, "message": { "message_id": 994, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1714413978, "voice": { "duration": 1, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID4mYv4ZmfnJQtUKU5f060ieD3R2VQAAINBQACJY6BRdnmUihzIJgsNAQ", "file_unique_id": "AgADDQUAAiWOgUU", "file_size": 40105 } } }
1714414000,1,6477534976,6477534976/audios/335992841.jpg,, { "update_id": 335992841, "message": { "message_id": 996, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1714414000, "voice": { "duration": 2, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID5GYv4bBef8wGnBiUlXRZw8aqzvWaAAIOBQACJY6BRfhXdYqQ2IxTNAQ", "file_unique_id": "AgADDgUAAiWOgUU", "file_size": 47521 } } }
1714513393,1,6477534976,6477534976/audios/335992842.jpg,, { "update_id": 335992842, "message": { "message_id": 998, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1714513393, "voice": { "duration": 1, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID5mYxZ21zkJBbuxBQwta4sGU5aDC1AALLAwACv_-JRXAAAfH2VysAAa80BA", "file_unique_id": "AgADywMAAr__iUU", "file_size": 40105 } } }
1714513855,1,6477534976,6477534976/audios/335992846.jpg,, { "update_id": 335992846, "message": { "message_id": 1006, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1714513855, "voice": { "duration": 3, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID7mYxZ76kEdNo6FfXCR21EY7HacedAALPAwACv_-JRUFht-t4XAuONAQ", "file_unique_id": "AgADzwMAAr__iUU", "file_size": 64001 } } }
1714518402,1,7015101422,7015101422/audios/335992848.jpg,, { "update_id": 335992848, "message": { "message_id": 1010, "from": { "id": 7015101422, "is_bot": false, "first_name": "André Luiz", "language_code": "pt-br" }, "chat": { "id": 7015101422, "first_name": "André Luiz", "type": "private" }, "date": 1714518402, "voice": { "duration": 7, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID8mYxeYJe50zfdTPutVJBfGyzkNzMAAJjBAAC17mRRaIhgKxSDDLXNAQ", "file_unique_id": "AgADYwQAAte5kUU", "file_size": 159771 } } }
1715970795,1,6477534976,6477534976/audios/335992851.jpg,, { "update_id": 335992851, "message": { "message_id": 1016, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1715970795, "voice": { "duration": 1, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID-GZHousrkUzS5q1BI9HLa7Gq60swAAL7BgACUmBBRiuGTtFPR5p9NQQ", "file_unique_id": "AgAD-wYAAlJgQUY", "file_size": 28569 } } }
1715970832,1,6477534976,6477534976/audios/335992852.jpg,, { "update_id": 335992852, "message": { "message_id": 1018, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1715970832, "voice": { "duration": 2, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAID-mZHoxDZVU-C_zkGjKsgrN9bMSNxAAL8BgACUmBBRglaFSLIWvh6NQQ", "file_unique_id": "AgAD_AYAAlJgQUY", "file_size": 60705 } } }
1715972835,1,6477534976,6477534976/audios/335992858.jpg,, { "update_id": 335992858, "message": { "message_id": 1030, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1715972835, "voice": { "duration": 1, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIEBmZHquO0EoQi5AodeSSj1tSGJqIdAAIBBwACUmBBRquJqwy_zqvoNQQ", "file_unique_id": "AgADAQcAAlJgQUY", "file_size": 33513 } } }
1715972847,1,6477534976,6477534976/audios/335992859.jpg,, { "update_id": 335992859, "message": { "message_id": 1032, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1715972847, "voice": { "duration": 2, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIECGZHqu4fJjnuLM1XBs-oJclez2u9AAICBwACUmBBRmFswGcAAUGoeDUE", "file_unique_id": "AgADAgcAAlJgQUY", "file_size": 47521 } } }
1715972862,1,6477534976,6477534976/audios/335992860.jpg,, { "update_id": 335992860, "message": { "message_id": 1034, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1715972862, "voice": { "duration": 3, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIECmZHqv4HrImXgKFBy9vWF0HwtAldAAIDBwACUmBBRvXz8ivgO_TQNQQ", "file_unique_id": "AgADAwcAAlJgQUY", "file_size": 61529 } } }
1715973235,1,6477534976,6477534976/audios/335992864.jpg,, { "update_id": 335992864, "message": { "message_id": 1042, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1715973235, "voice": { "duration": 1, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIEEmZHrHMR_ffAJS6KsaMysBTsZPlEAAIFBwACUmBBRvTrhtbVY-9sNQQ", "file_unique_id": "AgADBQcAAlJgQUY", "file_size": 38457 } } }
1716046221,1,6477534976,6477534976/audios/335992920.jpg,C0, { "update_id": 335992920, "message": { "message_id": 1154, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1716046221, "voice": { "duration": 1, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIEgmZIyY3ZmMyHQquMPHASb-iJGDvtAAKwBAACQ6xIRgWdJ1QwtB1DNQQ", "file_unique_id": "AgADsAQAAkOsSEY", "file_size": 35161 } } }
1716046232,1,6477534976,6477534976/audios/335992921.jpg,C0, { "update_id": 335992921, "message": { "message_id": 1156, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1716046232, "voice": { "duration": 3, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIEhGZIyZjbPSCggncucch8KxlMVA5aAAKxBAACQ6xIRkrYVpYx8ukhNQQ", "file_unique_id": "AgADsQQAAkOsSEY", "file_size": 65649 } } }
1716046259,1,6477534976,6477534976/audios/335992922.jpg,C0, { "update_id": 335992922, "message": { "message_id": 1158, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1716046259, "voice": { "duration": 2, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIEhmZIybN9wGhVLoFbzaLqIq5nNW_xAAKyBAACQ6xIRvwWHH-7YOzMNQQ", "file_unique_id": "AgADsgQAAkOsSEY", "file_size": 41753 } } }
1716391683,1,6477534976,6477534976/audios/335993024.jpg,C0, { "update_id": 335993024, "message": { "message_id": 1365, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1716391683, "voice": { "duration": 2, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIFVWZODwPM26C-EJvt8J-chAXpZLizAALDAwACgqVwRrhLhfPEkFfpNQQ", "file_unique_id": "AgADwwMAAoKlcEY", "file_size": 47078 } } }
1716397551,1,6477534976,6477534976/audios/335993029.jpg,C0, { "update_id": 335993029, "message": { "message_id": 1378, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1716397551, "voice": { "duration": 2, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIFYmZOJe-FrYJMPGbNN6wWoBkXrZHyAALMAwACgqVwRjEjZzPvePM1NQQ", "file_unique_id": "AgADzAMAAoKlcEY", "file_size": 43401 } } }
1750772469,1,6477534976,6477534976/audios/335993115.jpg,C0, { "update_id": 335993115, "message": { "message_id": 1550, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1750772469, "voice": { "duration": 1, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIGDmhaqvVLJZScGyzCpUCPIFL9dy43AAKNBQACetfQRr5pJBRBjEvqNgQ", "file_unique_id": "AgADjQUAAnrX0EY", "file_size": 28126 } } }
1752268704,1,6477534976,6477534976/audios/335993119.jpg,, { "update_id": 335993119, "message": { "message_id": 1559, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1752268704, "voice": { "duration": 1, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIGF2hxf6D9KX_D5W735TWTEPC_qFIxAAL5BAACsoeRRxY9xR8-Sqf5NgQ", "file_unique_id": "AgAD-QQAArKHkUc", "file_size": 37633 } } }
1752268720,1,6477534976,6477534976/audios/335993120.jpg,, { "update_id": 335993120, "message": { "message_id": 1561, "from": { "id": 6477534976, "is_bot": false, "first_name": "Aerty", "last_name": "Santos", "language_code": "pt-br" }, "chat": { "id": 6477534976, "first_name": "Aerty", "last_name": "Santos", "type": "private" }, "date": 1752268720, "voice": { "duration": 2, "mime_type": "audio/ogg", "file_id": "AwACAgEAAxkBAAIGGWhxf7ApwP5ZKr58LdbN7ndpQ5RDAAL6BAACsoeRR1gkrmnXZiytNgQ", "file_unique_id": "AgAD-gQAArKHkUc", "file_size": 49993 } } }
